TEST 2
TEST 3
AtariInteractivePolicy()TEST 2
TEST 3
AtariInteractivePolicy()TEST 2
TEST 3
AtariInteractivePolicy()3
[TrajectoryWithRew(obs=array([[ 0.01369617, -0.02302133, -0.04590265, -0.04834723],
       [ 0.01323574, -0.21745604, -0.04686959,  0.22950698],
       [ 0.00888662, -0.02169675, -0.04227945, -0.0775841 ],
       ...,
       [ 0.3967559 , -0.01363415,  0.00560335, -0.25538048],
       [ 0.39648324, -0.20883565,  0.00049574,  0.03906455],
       [ 0.3923065 , -0.4039647 ,  0.00127703,  0.33190385]],
      dtype=float32), acts=array([0, 1, 0, 1, 0, 0, 1, 0, 1, 0, 1, 0, 1, 1, 0, 1, 0, 1, 0, 1, 0, 1,
       0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 0, 1, 1, 0, 1, 0, 1, 0, 1, 0, 1,
       0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1,
       0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0,
       1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 1, 0, 1, 0, 1, 0, 1, 0, 1,
       0, 1, 0, 1, 0, 0, 1, 1, 0, 0, 1, 1, 0, 0, 1, 1, 0, 0, 1, 0, 1, 1,
       0, 1, 0, 0, 1, 0, 1, 1, 0, 0, 1, 1, 0, 0, 1, 1, 0, 0, 1, 1, 0, 0,
       1, 0, 1, 1, 0, 0, 1, 1, 0, 0, 1, 0, 1, 1, 0, 0, 1, 0, 1, 1, 0, 0,
       1, 1, 0, 0, 1, 0, 1, 1, 0, 0, 1, 0, 1, 1, 0, 0, 1, 0, 1, 1, 0, 0,
       1, 0, 1, 1, 0, 0, 1, 0, 1, 0, 1, 1, 0, 0, 1, 1, 0, 0, 1, 0, 1, 0,
       1, 1, 0, 0, 1, 0, 1, 1, 0, 0, 1, 0, 1, 0, 1, 1, 0, 0, 1, 0, 1, 1,
       0, 0, 1, 0, 1, 0, 1, 1, 0, 0, 1, 0, 1, 1, 0, 0, 1, 0, 1, 0, 1, 0,
       1, 0, 1, 1, 0, 0, 1, 0, 1, 1, 0, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0,
       1, 1, 0, 0, 1, 0, 1, 1, 0, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0,
       1, 1, 0, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 1, 0, 0, 1, 0, 1, 0,
       1, 0, 1, 0, 1, 1, 0, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0,
       1, 1, 0, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0,
       1, 0, 1, 0, 1, 0, 1, 0, 1, 1, 0, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0,
       1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0,
       1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0,
       1, 0, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1,
       0, 1, 0, 1, 0, 1, 0, 0, 1, 0, 1, 0, 1, 1, 0, 0, 1, 0, 1, 1, 0, 0,
       1, 1, 0, 1, 0, 1, 0, 0, 1, 1, 0, 0, 1, 1, 0, 0]), infos=array([{'TimeLimit.truncated': False}, {'TimeLimit.truncated': False},
       {'TimeLimit.truncated': False}, {'TimeLimit.truncated': False},
       {'TimeLimit.truncated': False}, {'TimeLimit.truncated': False},
       {'TimeLimit.truncated': False}, {'TimeLimit.truncated': False},
       {'TimeLimit.truncated': False}, {'TimeLimit.truncated': False},
       {'TimeLimit.truncated': False}, {'TimeLimit.truncated': False},
       {'TimeLimit.truncated': False}, {'TimeLimit.truncated': False},
       {'TimeLimit.truncated': False}, {'TimeLimit.truncated': False},
       {'TimeLimit.truncated': False}, {'TimeLimit.truncated': False},
       {'TimeLimit.truncated': False}, {'TimeLimit.truncated': False},
       {'TimeLimit.truncated': False}, {'TimeLimit.truncated': False},
       {'TimeLimit.truncated': False}, {'TimeLimit.truncated': False},
       {'TimeLimit.truncated': False}, {'TimeLimit.truncated': False},
       {'TimeLimit.truncated': False}, {'TimeLimit.truncated': False},
       {'TimeLimit.truncated': False}, {'TimeLimit.truncated': False},
       {'TimeLimit.truncated': False}, {'TimeLimit.truncated': False},
       {'TimeLimit.truncated': False}, {'TimeLimit.truncated': False},
       {'TimeLimit.truncated': False}, {'TimeLimit.truncated': False},
       {'TimeLimit.truncated': False}, {'TimeLimit.truncated': False},
       {'TimeLimit.truncated': False}, {'TimeLimit.truncated': False},
       {'TimeLimit.truncated': False}, {'TimeLimit.truncated': False},
       {'TimeLimit.truncated': False}, {'TimeLimit.truncated': False},
       {'TimeLimit.truncated': False}, {'TimeLimit.truncated': False},
       {'TimeLimit.truncated': False}, {'TimeLimit.truncated': False},
       {'TimeLimit.truncated': False}, {'TimeLimit.truncated': False},
       {'TimeLimit.truncated': False}, {'TimeLimit.truncated': False},
       {'TimeLimit.truncated': False}, {'TimeLimit.truncated': False},
       {'TimeLimit.truncated': False}, {'TimeLimit.truncated': False},
       {'TimeLimit.truncated': False}, {'TimeLimit.truncated': False},
       {'TimeLimit.truncated': False}, {'TimeLimit.truncated': False},
       {'TimeLimit.truncated': False}, {'TimeLimit.truncated': False},
       {'TimeLimit.truncated': False}, {'TimeLimit.truncated': False},
       {'TimeLimit.truncated': False}, {'TimeLimit.truncated': False},
       {'TimeLimit.truncated': False}, {'TimeLimit.truncated': False},
       {'TimeLimit.truncated': False}, {'TimeLimit.truncated': False},
       {'TimeLimit.truncated': False}, {'TimeLimit.truncated': False},
       {'TimeLimit.truncated': False}, {'TimeLimit.truncated': False},
       {'TimeLimit.truncated': False}, {'TimeLimit.truncated': False},
       {'TimeLimit.truncated': False}, {'TimeLimit.truncated': False},
       {'TimeLimit.truncated': False}, {'TimeLimit.truncated': False},
       {'TimeLimit.truncated': False}, {'TimeLimit.truncated': False},
       {'TimeLimit.truncated': False}, {'TimeLimit.truncated': False},
       {'TimeLimit.truncated': False}, {'TimeLimit.truncated': False},
       {'TimeLimit.truncated': False}, {'TimeLimit.truncated': False},
       {'TimeLimit.truncated': False}, {'TimeLimit.truncated': False},
       {'TimeLimit.truncated': False}, {'TimeLimit.truncated': False},
       {'TimeLimit.truncated': False}, {'TimeLimit.truncated': False},
       {'TimeLimit.truncated': False}, {'TimeLimit.truncated': False},
       {'TimeLimit.truncated': False}, {'TimeLimit.truncated': False},
       {'TimeLimit.truncated': False}, {'TimeLimit.truncated': False},
       {'TimeLimit.truncated': False}, {'TimeLimit.truncated': False},
       {'TimeLimit.truncated': False}, {'TimeLimit.truncated': False},
       {'TimeLimit.truncated': False}, {'TimeLimit.truncated': False},
       {'TimeLimit.truncated': False}, {'TimeLimit.truncated': False},
       {'TimeLimit.truncated': False}, {'TimeLimit.truncated': False},
       {'TimeLimit.truncated': False}, {'TimeLimit.truncated': False},
       {'TimeLimit.truncated': False}, {'TimeLimit.truncated': False},
       {'TimeLimit.truncated': False}, {'TimeLimit.truncated': False},
       {'TimeLimit.truncated': False}, {'TimeLimit.truncated': False},
       {'TimeLimit.truncated': False}, {'TimeLimit.truncated': False},
       {'TimeLimit.truncated': False}, {'TimeLimit.truncated': False},
       {'TimeLimit.truncated': False}, {'TimeLimit.truncated': False},
       {'TimeLimit.truncated': False}, {'TimeLimit.truncated': False},
       {'TimeLimit.truncated': False}, {'TimeLimit.truncated': False},
       {'TimeLimit.truncated': False}, {'TimeLimit.truncated': False},
       {'TimeLimit.truncated': False}, {'TimeLimit.truncated': False},
       {'TimeLimit.truncated': False}, {'TimeLimit.truncated': False},
       {'TimeLimit.truncated': False}, {'TimeLimit.truncated': False},
       {'TimeLimit.truncated': False}, {'TimeLimit.truncated': False},
       {'TimeLimit.truncated': False}, {'TimeLimit.truncated': False},
       {'TimeLimit.truncated': False}, {'TimeLimit.truncated': False},
       {'TimeLimit.truncated': False}, {'TimeLimit.truncated': False},
       {'TimeLimit.truncated': False}, {'TimeLimit.truncated': False},
       {'TimeLimit.truncated': False}, {'TimeLimit.truncated': False},
       {'TimeLimit.truncated': False}, {'TimeLimit.truncated': False},
       {'TimeLimit.truncated': False}, {'TimeLimit.truncated': False},
       {'TimeLimit.truncated': False}, {'TimeLimit.truncated': False},
       {'TimeLimit.truncated': False}, {'TimeLimit.truncated': False},
       {'TimeLimit.truncated': False}, {'TimeLimit.truncated': False},
       {'TimeLimit.truncated': False}, {'TimeLimit.truncated': False},
       {'TimeLimit.truncated': False}, {'TimeLimit.truncated': False},
       {'TimeLimit.truncated': False}, {'TimeLimit.truncated': False},
       {'TimeLimit.truncated': False}, {'TimeLimit.truncated': False},
       {'TimeLimit.truncated': False}, {'TimeLimit.truncated': False},
       {'TimeLimit.truncated': False}, {'TimeLimit.truncated': False},
       {'TimeLimit.truncated': False}, {'TimeLimit.truncated': False},
       {'TimeLimit.truncated': False}, {'TimeLimit.truncated': False},
       {'TimeLimit.truncated': False}, {'TimeLimit.truncated': False},
       {'TimeLimit.truncated': False}, {'TimeLimit.truncated': False},
       {'TimeLimit.truncated': False}, {'TimeLimit.truncated': False},
       {'TimeLimit.truncated': False}, {'TimeLimit.truncated': False},
       {'TimeLimit.truncated': False}, {'TimeLimit.truncated': False},
       {'TimeLimit.truncated': False}, {'TimeLimit.truncated': False},
       {'TimeLimit.truncated': False}, {'TimeLimit.truncated': False},
       {'TimeLimit.truncated': False}, {'TimeLimit.truncated': False},
       {'TimeLimit.truncated': False}, {'TimeLimit.truncated': False},
       {'TimeLimit.truncated': False}, {'TimeLimit.truncated': False},
       {'TimeLimit.truncated': False}, {'TimeLimit.truncated': False},
       {'TimeLimit.truncated': False}, {'TimeLimit.truncated': False},
       {'TimeLimit.truncated': False}, {'TimeLimit.truncated': False},
       {'TimeLimit.truncated': False}, {'TimeLimit.truncated': False},
       {'TimeLimit.truncated': False}, {'TimeLimit.truncated': False},
       {'TimeLimit.truncated': False}, {'TimeLimit.truncated': False},
       {'TimeLimit.truncated': False}, {'TimeLimit.truncated': False},
       {'TimeLimit.truncated': False}, {'TimeLimit.truncated': False},
       {'TimeLimit.truncated': False}, {'TimeLimit.truncated': False},
       {'TimeLimit.truncated': False}, {'TimeLimit.truncated': False},
       {'TimeLimit.truncated': False}, {'TimeLimit.truncated': False},
       {'TimeLimit.truncated': False}, {'TimeLimit.truncated': False},
       {'TimeLimit.truncated': False}, {'TimeLimit.truncated': False},
       {'TimeLimit.truncated': False}, {'TimeLimit.truncated': False},
       {'TimeLimit.truncated': False}, {'TimeLimit.truncated': False},
       {'TimeLimit.truncated': False}, {'TimeLimit.truncated': False},
       {'TimeLimit.truncated': False}, {'TimeLimit.truncated': False},
       {'TimeLimit.truncated': False}, {'TimeLimit.truncated': False},
       {'TimeLimit.truncated': False}, {'TimeLimit.truncated': False},
       {'TimeLimit.truncated': False}, {'TimeLimit.truncated': False},
       {'TimeLimit.truncated': False}, {'TimeLimit.truncated': False},
       {'TimeLimit.truncated': False}, {'TimeLimit.truncated': False},
       {'TimeLimit.truncated': False}, {'TimeLimit.truncated': False},
       {'TimeLimit.truncated': False}, {'TimeLimit.truncated': False},
       {'TimeLimit.truncated': False}, {'TimeLimit.truncated': False},
       {'TimeLimit.truncated': False}, {'TimeLimit.truncated': False},
       {'TimeLimit.truncated': False}, {'TimeLimit.truncated': False},
       {'TimeLimit.truncated': False}, {'TimeLimit.truncated': False},
       {'TimeLimit.truncated': False}, {'TimeLimit.truncated': False},
       {'TimeLimit.truncated': False}, {'TimeLimit.truncated': False},
       {'TimeLimit.truncated': False}, {'TimeLimit.truncated': False},
       {'TimeLimit.truncated': False}, {'TimeLimit.truncated': False},
       {'TimeLimit.truncated': False}, {'TimeLimit.truncated': False},
       {'TimeLimit.truncated': False}, {'TimeLimit.truncated': False},
       {'TimeLimit.truncated': False}, {'TimeLimit.truncated': False},
       {'TimeLimit.truncated': False}, {'TimeLimit.truncated': False},
       {'TimeLimit.truncated': False}, {'TimeLimit.truncated': False},
       {'TimeLimit.truncated': False}, {'TimeLimit.truncated': False},
       {'TimeLimit.truncated': False}, {'TimeLimit.truncated': False},
       {'TimeLimit.truncated': False}, {'TimeLimit.truncated': False},
       {'TimeLimit.truncated': False}, {'TimeLimit.truncated': False},
       {'TimeLimit.truncated': False}, {'TimeLimit.truncated': False},
       {'TimeLimit.truncated': False}, {'TimeLimit.truncated': False},
       {'TimeLimit.truncated': False}, {'TimeLimit.truncated': False},
       {'TimeLimit.truncated': False}, {'TimeLimit.truncated': False},
       {'TimeLimit.truncated': False}, {'TimeLimit.truncated': False},
       {'TimeLimit.truncated': False}, {'TimeLimit.truncated': False},
       {'TimeLimit.truncated': False}, {'TimeLimit.truncated': False},
       {'TimeLimit.truncated': False}, {'TimeLimit.truncated': False},
       {'TimeLimit.truncated': False}, {'TimeLimit.truncated': False},
       {'TimeLimit.truncated': False}, {'TimeLimit.truncated': False},
       {'TimeLimit.truncated': False}, {'TimeLimit.truncated': False},
       {'TimeLimit.truncated': False}, {'TimeLimit.truncated': False},
       {'TimeLimit.truncated': False}, {'TimeLimit.truncated': False},
       {'TimeLimit.truncated': False}, {'TimeLimit.truncated': False},
       {'TimeLimit.truncated': False}, {'TimeLimit.truncated': False},
       {'TimeLimit.truncated': False}, {'TimeLimit.truncated': False},
       {'TimeLimit.truncated': False}, {'TimeLimit.truncated': False},
       {'TimeLimit.truncated': False}, {'TimeLimit.truncated': False},
       {'TimeLimit.truncated': False}, {'TimeLimit.truncated': False},
       {'TimeLimit.truncated': False}, {'TimeLimit.truncated': False},
       {'TimeLimit.truncated': False}, {'TimeLimit.truncated': False},
       {'TimeLimit.truncated': False}, {'TimeLimit.truncated': False},
       {'TimeLimit.truncated': False}, {'TimeLimit.truncated': False},
       {'TimeLimit.truncated': False}, {'TimeLimit.truncated': False},
       {'TimeLimit.truncated': False}, {'TimeLimit.truncated': False},
       {'TimeLimit.truncated': False}, {'TimeLimit.truncated': False},
       {'TimeLimit.truncated': False}, {'TimeLimit.truncated': False},
       {'TimeLimit.truncated': False}, {'TimeLimit.truncated': False},
       {'TimeLimit.truncated': False}, {'TimeLimit.truncated': False},
       {'TimeLimit.truncated': False}, {'TimeLimit.truncated': False},
       {'TimeLimit.truncated': False}, {'TimeLimit.truncated': False},
       {'TimeLimit.truncated': False}, {'TimeLimit.truncated': False},
       {'TimeLimit.truncated': False}, {'TimeLimit.truncated': False},
       {'TimeLimit.truncated': False}, {'TimeLimit.truncated': False},
       {'TimeLimit.truncated': False}, {'TimeLimit.truncated': False},
       {'TimeLimit.truncated': False}, {'TimeLimit.truncated': False},
       {'TimeLimit.truncated': False}, {'TimeLimit.truncated': False},
       {'TimeLimit.truncated': False}, {'TimeLimit.truncated': False},
       {'TimeLimit.truncated': False}, {'TimeLimit.truncated': False},
       {'TimeLimit.truncated': False}, {'TimeLimit.truncated': False},
       {'TimeLimit.truncated': False}, {'TimeLimit.truncated': False},
       {'TimeLimit.truncated': False}, {'TimeLimit.truncated': False},
       {'TimeLimit.truncated': False}, {'TimeLimit.truncated': False},
       {'TimeLimit.truncated': False}, {'TimeLimit.truncated': False},
       {'TimeLimit.truncated': False}, {'TimeLimit.truncated': False},
       {'TimeLimit.truncated': False}, {'TimeLimit.truncated': False},
       {'TimeLimit.truncated': False}, {'TimeLimit.truncated': False},
       {'TimeLimit.truncated': False}, {'TimeLimit.truncated': False},
       {'TimeLimit.truncated': False}, {'TimeLimit.truncated': False},
       {'TimeLimit.truncated': False}, {'TimeLimit.truncated': False},
       {'TimeLimit.truncated': False}, {'TimeLimit.truncated': False},
       {'TimeLimit.truncated': False}, {'TimeLimit.truncated': False},
       {'TimeLimit.truncated': False}, {'TimeLimit.truncated': False},
       {'TimeLimit.truncated': False}, {'TimeLimit.truncated': False},
       {'TimeLimit.truncated': False},
       {'episode': {'r': 500.0, 'l': 500, 't': 4.333565}, 'TimeLimit.truncated': True, 'terminal_observation': array([ 0.3923065 , -0.4039647 ,  0.00127703,  0.33190385], dtype=float32)}],
      dtype=object), terminal=True, rews=array([1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
       1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
       1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
       1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
       1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
       1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
       1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
       1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
       1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
       1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
       1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
       1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
       1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
       1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
       1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
       1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
       1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
       1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
       1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
       1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
       1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
       1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
       1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
       1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
       1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
       1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
       1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
       1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
       1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
       1., 1., 1., 1., 1., 1., 1.], dtype=float32)), TrajectoryWithRew(obs=array([[ 0.03132702,  0.04127556,  0.01066358,  0.02294966],
       [ 0.03215253,  0.23624298,  0.01112257, -0.2663498 ],
       [ 0.03687739,  0.04096406,  0.00579557,  0.02982042],
       ...,
       [ 0.34030142,  0.04432701,  0.00496931, -0.0443669 ],
       [ 0.34118798,  0.23937735,  0.00408198, -0.33547783],
       [ 0.34597552,  0.04419754, -0.00262758, -0.04151046]],
      dtype=float32), acts=array([1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 0, 1, 0, 1, 1, 0, 0, 1, 1, 0, 1, 0,
